Units, ,TAF,TAF,TAF,TAF,TAF,TAF,TAF,TAF,TAF,TAF
Type, ,PER-AVER,PER-AVER,PER-AVER,PER-AVER,PER-AVER,PER-AVER,PER-AVER,PER-AVER,PER-AVER,PER-AVER
1,31 Oct 1920, 24:00,5.200, , , , , , , , , 
2,30 Nov 1920, 24:00,3.600, , , , , , , , , 
3,31 Dec 1920, 24:00,3.900, , , , , , , , , 
4,31 Jan 1921, 24:00,12.200, , , , , , , , , 
5,28 Feb 1921, 24:00,11.000, , , , , , , , , 
6,31 Mar 1921, 24:00,12.200, , , , , , , , , 
7,30 Apr 1921, 24:00,13.200, , , , , , , , , 
8,31 May 1921, 24:00,13.200, , , , , , , , , 
9,30 Jun 1921, 24:00,12.600, , , , , , , , , 
10,31 Jul 1921, 24:00,13.000, , , , , , , , , 
11,31 Aug 1921, 24:00,12.900, , , , , , , , , 
12,30 Sep 1921, 24:00,10.300, , , , , , , , , 
13,31 Oct 1921, 24:00,9.827, , , , , , , , , 
14,30 Nov 1921, 24:00,15.777, , , , , , , , , 
15,31 Dec 1921, 24:00,16.016, , , , , , , , , 
16,31 Jan 1922, 24:00,16.277, , , , , , , , , 
17,28 Feb 1922, 24:00,14.297, , , , , , , , , 
18,31 Mar 1922, 24:00,16.267, , , , , , , , , 
19,30 Apr 1922, 24:00,15.297, , , , , , , , , 
20,31 May 1922, 24:00,16.287, , , , , , , , , 
21,30 Jun 1922, 24:00,15.350, , , , , , , , , 
22,31 Jul 1922, 24:00,15.746, , , , , , , , , 
23,31 Aug 1922, 24:00,15.850, , , , , , , , , 
24,30 Sep 1922, 24:00,9.806, , , , , , , , , 
25,31 Oct 1922, 24:00,0.000, , , , , , , , , 
26,30 Nov 1922, 24:00,0.249, , , , , , , , , 
27,31 Dec 1922, 24:00,12.625, , , , , , , , , 
28,31 Jan 1923, 24:00,12.874, , , , , , , , , 
29,28 Feb 1923, 24:00,14.209, , , , , , , , , 
30,31 Mar 1923, 24:00,15.714, , , , , , , , , 
31,30 Apr 1923, 24:00,14.737, , , , , , , , , 
32,31 May 1923, 24:00,15.395, , , , , , , , , 
33,30 Jun 1923, 24:00,14.857, , , , , , , , , 
34,31 Jul 1923, 24:00,15.236, , , , , , , , , 
35,31 Aug 1923, 24:00,11.798, , , , , , , , , 
36,30 Sep 1923, 24:00,2.810, , , , , , , , , 
37,31 Oct 1923, 24:00,8.036, , , , , , , , , 
38,30 Nov 1923, 24:00,5.081, , , , , , , , , 
39,31 Dec 1923, 24:00,0.399, , , , , , , , , 
40,31 Jan 1924, 24:00,0.000, , , , , , , , , 
41,29 Feb 1924, 24:00,0.000, , , , , , , , , 
42,31 Mar 1924, 24:00,0.000, , , , , , , , , 
43,30 Apr 1924, 24:00,0.046, , , , , , , , , 
44,31 May 1924, 24:00,0.000, , , , , , , , , 
45,30 Jun 1924, 24:00,0.499, , , , , , , , , 
46,31 Jul 1924, 24:00,0.146, , , , , , , , , 
47,31 Aug 1924, 24:00,0.000, , , , , , , , , 
48,30 Sep 1924, 24:00,0.261, , , , , , , , , 
49,31 Oct 1924, 24:00,0.000, , , , , , , , , 
50,30 Nov 1924, 24:00,0.251, , , , , , , , , 
51,31 Dec 1924, 24:00,12.707, , , , , , , , , 
52,31 Jan 1925, 24:00,12.958, , , , , , , , , 
53,28 Feb 1925, 24:00,14.302, , , , , , , , , 
54,31 Mar 1925, 24:00,15.816, , , , , , , , , 
55,30 Apr 1925, 24:00,14.833, , , , , , , , , 
56,31 May 1925, 24:00,15.495, , , , , , , , , 
57,30 Jun 1925, 24:00,14.954, , , , , , , , , 
58,31 Jul 1925, 24:00,15.335, , , , , , , , , 
59,31 Aug 1925, 24:00,11.875, , , , , , , , , 
60,30 Sep 1925, 24:00,2.828, , , , , , , , , 
61,31 Oct 1925, 24:00,0.000, , , , , , , , , 
62,30 Nov 1925, 24:00,0.249, , , , , , , , , 
63,31 Dec 1925, 24:00,12.617, , , , , , , , , 
64,31 Jan 1926, 24:00,12.866, , , , , , , , , 
65,28 Feb 1926, 24:00,14.200, , , , , , , , , 
66,31 Mar 1926, 24:00,15.704, , , , , , , , , 
67,30 Apr 1926, 24:00,14.728, , , , , , , , , 
68,31 May 1926, 24:00,15.385, , , , , , , , , 
69,30 Jun 1926, 24:00,14.847, , , , , , , , , 
70,31 Jul 1926, 24:00,15.226, , , , , , , , , 
71,31 Aug 1926, 24:00,11.790, , , , , , , , , 
72,30 Sep 1926, 24:00,2.808, , , , , , , , , 
73,31 Oct 1926, 24:00,0.331, , , , , , , , , 
74,30 Nov 1926, 24:00,0.211, , , , , , , , , 
75,31 Dec 1926, 24:00,5.245, , , , , , , , , 
76,31 Jan 1927, 24:00,13.267, , , , , , , , , 
77,28 Feb 1927, 24:00,5.526, , , , , , , , , 
78,31 Mar 1927, 24:00,0.000, , , , , , , , , 
79,30 Apr 1927, 24:00,2.367, , , , , , , , , 
80,31 May 1927, 24:00,10.018, , , , , , , , , 
81,30 Jun 1927, 24:00,7.992, , , , , , , , , 
82,31 Jul 1927, 24:00,8.735, , , , , , , , , 
83,31 Aug 1927, 24:00,8.193, , , , , , , , , 
84,30 Sep 1927, 24:00,7.611, , , , , , , , , 
85,31 Oct 1927, 24:00,12.940, , , , , , , , , 
86,30 Nov 1927, 24:00,11.668, , , , , , , , , 
87,31 Dec 1927, 24:00,6.571, , , , , , , , , 
88,31 Jan 1928, 24:00,10.162, , , , , , , , , 
89,29 Feb 1928, 24:00,14.882, , , , , , , , , 
90,31 Mar 1928, 24:00,15.920, , , , , , , , , 
91,30 Apr 1928, 24:00,15.391, , , , , , , , , 
92,31 May 1928, 24:00,15.869, , , , , , , , , 
93,30 Jun 1928, 24:00,15.188, , , , , , , , , 
94,31 Jul 1928, 24:00,14.710, , , , , , , , , 
95,31 Aug 1928, 24:00,15.442, , , , , , , , , 
96,30 Sep 1928, 24:00,12.156, , , , , , , , , 
97,31 Oct 1928, 24:00,13.025, , , , , , , , , 
98,30 Nov 1928, 24:00,13.015, , , , , , , , , 
99,31 Dec 1928, 24:00,12.634, , , , , , , , , 
100,31 Jan 1929, 24:00,13.757, , , , , , , , , 
101,28 Feb 1929, 24:00,6.417, , , , , , , , , 
102,31 Mar 1929, 24:00,4.883, , , , , , , , , 
103,30 Apr 1929, 24:00,0.451, , , , , , , , , 
104,31 May 1929, 24:00,0.852, , , , , , , , , 
105,30 Jun 1929, 24:00,1.524, , , , , , , , , 
106,31 Jul 1929, 24:00,1.514, , , , , , , , , 
107,31 Aug 1929, 24:00,0.191, , , , , , , , , 
108,30 Sep 1929, 24:00,12.484, , , , , , , , , 
109,31 Oct 1929, 24:00,5.260, , , , , , , , , 
110,30 Nov 1929, 24:00,7.135, , , , , , , , , 
111,31 Dec 1929, 24:00,12.010, , , , , , , , , 
112,31 Jan 1930, 24:00, ,14.913, , , , , , , , 
113,28 Feb 1930, 24:00, ,14.125, , , , , , , , 
114,31 Mar 1930, 24:00, ,14.856, , , , , , , , 
115,30 Apr 1930, 24:00, ,14.221, , , , , , , , 
116,31 May 1930, 24:00, ,15.048, , , , , , , , 
117,30 Jun 1930, 24:00, ,14.058, , , , , , , , 
118,31 Jul 1930, 24:00, ,14.635, , , , , , , , 
119,31 Aug 1930, 24:00, ,14.519, , , , , , , , 
120,30 Sep 1930, 24:00, ,9.038, , , , , , , , 
121,31 Oct 1930, 24:00, ,16.645, , , , , , , , 
122,30 Nov 1930, 24:00, ,16.632, , , , , , , , 
123,31 Dec 1930, 24:00, ,16.145, , , , , , , , 
124,31 Jan 1931, 24:00, ,17.580, , , , , , , , 
125,28 Feb 1931, 24:00, ,8.201, , , , , , , , 
126,31 Mar 1931, 24:00, ,6.240, , , , , , , , 
127,30 Apr 1931, 24:00, ,0.577, , , , , , , , 
128,31 May 1931, 24:00, ,1.089, , , , , , , , 
129,30 Jun 1931, 24:00, ,1.948, , , , , , , , 
130,31 Jul 1931, 24:00, ,1.935, , , , , , , , 
131,31 Aug 1931, 24:00, ,0.243, , , , , , , , 
132,30 Sep 1931, 24:00, ,15.953, , , , , , , , 
133,31 Oct 1931, 24:00, ,8.821, , , , , , , , 
134,30 Nov 1931, 24:00, ,13.468, , , , , , , , 
135,31 Dec 1931, 24:00, ,11.168, , , , , , , , 
136,31 Jan 1932, 24:00, ,9.446, , , , , , , , 
137,29 Feb 1932, 24:00, ,9.909, , , , , , , , 
138,31 Mar 1932, 24:00, ,11.925, , , , , , , , 
139,30 Apr 1932, 24:00, ,13.194, , , , , , , , 
140,31 May 1932, 24:00, ,13.856, , , , , , , , 
141,30 Jun 1932, 24:00, ,12.787, , , , , , , , 
142,31 Jul 1932, 24:00, ,12.682, , , , , , , , 
143,31 Aug 1932, 24:00, ,12.881, , , , , , , , 
144,30 Sep 1932, 24:00, ,12.436, , , , , , , , 
145,31 Oct 1932, 24:00, ,12.409, , , , , , , , 
146,30 Nov 1932, 24:00, ,7.644, , , , , , , , 
147,31 Dec 1932, 24:00, ,3.041, , , , , , , , 
148,31 Jan 1933, 24:00, ,6.929, , , , , , , , 
149,28 Feb 1933, 24:00, ,8.225, , , , , , , , 
150,31 Mar 1933, 24:00, ,16.032, , , , , , , , 
151,30 Apr 1933, 24:00, ,9.930, , , , , , , , 
152,31 May 1933, 24:00, ,12.828, , , , , , , , 
153,30 Jun 1933, 24:00, ,13.787, , , , , , , , 
154,31 Jul 1933, 24:00, ,15.746, , , , , , , , 
155,31 Aug 1933, 24:00, ,15.297, , , , , , , , 
156,30 Sep 1933, 24:00, ,7.225, , , , , , , , 
157,31 Oct 1933, 24:00, ,12.305, , , , , , , , 
158,30 Nov 1933, 24:00, ,7.579, , , , , , , , 
159,31 Dec 1933, 24:00, ,3.015, , , , , , , , 
160,31 Jan 1934, 24:00, ,6.871, , , , , , , , 
161,28 Feb 1934, 24:00, ,8.156, , , , , , , , 
162,31 Mar 1934, 24:00, ,15.897, , , , , , , , 
163,30 Apr 1934, 24:00, ,9.846, , , , , , , , 
164,31 May 1934, 24:00, ,12.720, , , , , , , , 
165,30 Jun 1934, 24:00, ,13.671, , , , , , , , 
166,31 Jul 1934, 24:00, ,15.614, , , , , , , , 
167,31 Aug 1934, 24:00, ,15.168, , , , , , , , 
168,30 Sep 1934, 24:00, ,7.164, , , , , , , , 
169,31 Oct 1934, 24:00, ,11.090, , , , , , , , 
170,30 Nov 1934, 24:00, ,14.866, , , , , , , , 
171,31 Dec 1934, 24:00, ,6.424, , , , , , , , 
172,31 Jan 1935, 24:00, ,14.946, , , , , , , , 
173,28 Feb 1935, 24:00, ,11.859, , , , , , , , 
174,31 Mar 1935, 24:00, ,13.787, , , , , , , , 
175,30 Apr 1935, 24:00, ,13.697, , , , , , , , 
176,31 May 1935, 24:00, ,14.097, , , , , , , , 
177,30 Jun 1935, 24:00, ,14.806, , , , , , , , 
178,31 Jul 1935, 24:00, ,15.196, , , , , , , , 
179,31 Aug 1935, 24:00, ,15.276, , , , , , , , 
180,30 Sep 1935, 24:00, ,9.331, , , , , , , , 
181,31 Oct 1935, 24:00, ,11.038, , , , , , , , 
182,30 Nov 1935, 24:00, ,14.797, , , , , , , , 
183,31 Dec 1935, 24:00, ,6.394, , , , , , , , 
184,31 Jan 1936, 24:00, ,14.876, , , , , , , , 
185,29 Feb 1936, 24:00, ,11.804, , , , , , , , 
186,31 Mar 1936, 24:00, ,13.723, , , , , , , , 
187,30 Apr 1936, 24:00, ,13.633, , , , , , , , 
188,31 May 1936, 24:00, ,14.031, , , , , , , , 
189,30 Jun 1936, 24:00, ,14.737, , , , , , , , 
190,31 Jul 1936, 24:00, ,15.125, , , , , , , , 
191,31 Aug 1936, 24:00, ,15.204, , , , , , , , 
192,30 Sep 1936, 24:00, ,9.288, , , , , , , , 
193,31 Oct 1936, 24:00, ,9.261, , , , , , , , 
194,30 Nov 1936, 24:00, ,14.140, , , , , , , , 
195,31 Dec 1936, 24:00, ,11.725, , , , , , , , 
196,31 Jan 1937, 24:00, ,9.917, , , , , , , , 
197,28 Feb 1937, 24:00, ,10.404, , , , , , , , 
198,31 Mar 1937, 24:00, ,12.520, , , , , , , , 
199,30 Apr 1937, 24:00, ,13.852, , , , , , , , 
200,31 May 1937, 24:00, ,14.548, , , , , , , , 
201,30 Jun 1937, 24:00, ,13.425, , , , , , , , 
202,31 Jul 1937, 24:00, ,13.315, , , , , , , , 
203,31 Aug 1937, 24:00, ,13.524, , , , , , , , 
204,30 Sep 1937, 24:00, ,13.057, , , , , , , , 
205,31 Oct 1937, 24:00, ,6.357, , , , , , , , 
206,30 Nov 1937, 24:00, ,10.166, , , , , , , , 
207,31 Dec 1937, 24:00, ,14.824, , , , , , , , 
208,31 Jan 1938, 24:00, ,14.757, , , , , , , , 
209,28 Feb 1938, 24:00, ,13.545, , , , , , , , 
210,31 Mar 1938, 24:00, ,14.748, , , , , , , , 
211,30 Apr 1938, 24:00, ,14.481, , , , , , , , 
212,31 May 1938, 24:00, ,14.557, , , , , , , , 
213,30 Jun 1938, 24:00, ,13.755, , , , , , , , 
214,31 Jul 1938, 24:00, ,14.070, , , , , , , , 
215,31 Aug 1938, 24:00, ,13.860, , , , , , , , 
216,30 Sep 1938, 24:00, ,5.431, , , , , , , , 
217,31 Oct 1938, 24:00, ,12.934, , , , , , , , 
218,30 Nov 1938, 24:00, ,12.924, , , , , , , , 
219,31 Dec 1938, 24:00, ,12.546, , , , , , , , 
220,31 Jan 1939, 24:00, ,13.661, , , , , , , , 
221,28 Feb 1939, 24:00, ,6.372, , , , , , , , 
222,31 Mar 1939, 24:00, ,4.849, , , , , , , , 
223,30 Apr 1939, 24:00, ,0.448, , , , , , , , 
224,31 May 1939, 24:00, ,0.846, , , , , , , , 
225,30 Jun 1939, 24:00, ,1.513, , , , , , , , 
226,31 Jul 1939, 24:00, ,1.503, , , , , , , , 
227,31 Aug 1939, 24:00, ,0.189, , , , , , , , 
228,30 Sep 1939, 24:00, ,12.396, , , , , , , , 
229,31 Oct 1939, 24:00, ,0.331, , , , , , , , 
230,30 Nov 1939, 24:00, ,0.210, , , , , , , , 
231,31 Dec 1939, 24:00, ,5.240, , , , , , , , 
232,31 Jan 1940, 24:00, , ,13.256, , , , , , , 
233,29 Feb 1940, 24:00, , ,5.521, , , , , , , 
234,31 Mar 1940, 24:00, , ,0.000, , , , , , , 
235,30 Apr 1940, 24:00, , ,2.365, , , , , , , 
236,31 May 1940, 24:00, , ,10.009, , , , , , , 
237,30 Jun 1940, 24:00, , ,7.985, , , , , , , 
238,31 Jul 1940, 24:00, , ,8.727, , , , , , , 
239,31 Aug 1940, 24:00, , ,8.186, , , , , , , 
240,30 Sep 1940, 24:00, , ,7.605, , , , , , , 
241,31 Oct 1940, 24:00, , ,2.659, , , , , , , 
242,30 Nov 1940, 24:00, , ,12.239, , , , , , , 
243,31 Dec 1940, 24:00, , ,4.749, , , , , , , 
244,31 Jan 1941, 24:00, , ,3.146, , , , , , , 
245,28 Feb 1941, 24:00, , ,1.969, , , , , , , 
246,31 Mar 1941, 24:00, , ,7.144, , , , , , , 
247,30 Apr 1941, 24:00, , ,12.513, , , , , , , 
248,31 May 1941, 24:00, , ,13.213, , , , , , , 
249,30 Jun 1941, 24:00, , ,12.878, , , , , , , 
250,31 Jul 1941, 24:00, , ,12.239, , , , , , , 
251,31 Aug 1941, 24:00, , ,12.492, , , , , , , 
252,30 Sep 1941, 24:00, , ,13.050, , , , , , , 
253,31 Oct 1941, 24:00, , ,2.591, , , , , , , 
254,30 Nov 1941, 24:00, , ,11.926, , , , , , , 
255,31 Dec 1941, 24:00, , ,4.628, , , , , , , 
256,31 Jan 1942, 24:00, , ,3.066, , , , , , , 
257,28 Feb 1942, 24:00, , ,1.918, , , , , , , 
258,31 Mar 1942, 24:00, , ,6.962, , , , , , , 
259,30 Apr 1942, 24:00, , ,12.193, , , , , , , 
260,31 May 1942, 24:00, , ,12.875, , , , , , , 
261,30 Jun 1942, 24:00, , ,12.549, , , , , , , 
262,31 Jul 1942, 24:00, , ,11.926, , , , , , , 
263,31 Aug 1942, 24:00, , ,12.173, , , , , , , 
264,30 Sep 1942, 24:00, , ,12.717, , , , , , , 
265,31 Oct 1942, 24:00, , ,0.334, , , , , , , 
266,30 Nov 1942, 24:00, , ,0.212, , , , , , , 
267,31 Dec 1942, 24:00, , ,5.290, , , , , , , 
268,31 Jan 1943, 24:00, , ,13.383, , , , , , , 
269,28 Feb 1943, 24:00, , ,5.574, , , , , , , 
270,31 Mar 1943, 24:00, , ,0.000, , , , , , , 
271,30 Apr 1943, 24:00, , ,2.387, , , , , , , 
272,31 May 1943, 24:00, , ,10.106, , , , , , , 
273,30 Jun 1943, 24:00, , ,8.062, , , , , , , 
274,31 Jul 1943, 24:00, , ,8.811, , , , , , , 
275,31 Aug 1943, 24:00, , ,8.264, , , , , , , 
276,30 Sep 1943, 24:00, , ,7.678, , , , , , , 
277,31 Oct 1943, 24:00, , ,9.218, , , , , , , 
278,30 Nov 1943, 24:00, , ,9.007, , , , , , , 
279,31 Dec 1943, 24:00, , ,1.589, , , , , , , 
280,31 Jan 1944, 24:00, , ,1.715, , , , , , , 
281,29 Feb 1944, 24:00, , ,8.513, , , , , , , 
282,31 Mar 1944, 24:00, , ,10.343, , , , , , , 
283,30 Apr 1944, 24:00, , ,9.070, , , , , , , 
284,31 May 1944, 24:00, , ,8.186, , , , , , , 
285,30 Jun 1944, 24:00, , ,7.923, , , , , , , 
286,31 Jul 1944, 24:00, , ,8.249, , , , , , , 
287,31 Aug 1944, 24:00, , ,9.228, , , , , , , 
288,30 Sep 1944, 24:00, , ,8.144, , , , , , , 
289,31 Oct 1944, 24:00, , ,6.012, , , , , , , 
290,30 Nov 1944, 24:00, , ,6.841, , , , , , , 
291,31 Dec 1944, 24:00, , ,12.853, , , , , , , 
292,31 Jan 1945, 24:00, , ,14.620, , , , , , , 
293,28 Feb 1945, 24:00, , ,12.942, , , , , , , 
294,31 Mar 1945, 24:00, , ,14.491, , , , , , , 
295,30 Apr 1945, 24:00, , ,14.284, , , , , , , 
296,31 May 1945, 24:00, , ,14.778, , , , , , , 
297,30 Jun 1945, 24:00, , ,14.126, , , , , , , 
298,31 Jul 1945, 24:00, , ,14.472, , , , , , , 
299,31 Aug 1945, 24:00, , ,14.343, , , , , , , 
300,30 Sep 1945, 24:00, , ,8.756, , , , , , , 
301,31 Oct 1945, 24:00, , ,12.902, , , , , , , 
302,30 Nov 1945, 24:00, , ,11.634, , , , , , , 
303,31 Dec 1945, 24:00, , ,6.553, , , , , , , 
304,31 Jan 1946, 24:00, , ,10.133, , , , , , , 
305,28 Feb 1946, 24:00, , ,14.840, , , , , , , 
306,31 Mar 1946, 24:00, , ,15.874, , , , , , , 
307,30 Apr 1946, 24:00, , ,15.347, , , , , , , 
308,31 May 1946, 24:00, , ,15.824, , , , , , , 
309,30 Jun 1946, 24:00, , ,15.144, , , , , , , 
310,31 Jul 1946, 24:00, , ,14.667, , , , , , , 
311,31 Aug 1946, 24:00, , ,15.398, , , , , , , 
312,30 Sep 1946, 24:00, , ,12.121, , , , , , , 
313,31 Oct 1946, 24:00, , ,13.462, , , , , , , 
314,30 Nov 1946, 24:00, , ,4.905, , , , , , , 
315,31 Dec 1946, 24:00, , ,8.286, , , , , , , 
316,31 Jan 1947, 24:00, , ,10.754, , , , , , , 
317,28 Feb 1947, 24:00, , ,10.573, , , , , , , 
318,31 Mar 1947, 24:00, , ,14.104, , , , , , , 
319,30 Apr 1947, 24:00, , ,5.979, , , , , , , 
320,31 May 1947, 24:00, , ,14.265, , , , , , , 
321,30 Jun 1947, 24:00, , ,13.623, , , , , , , 
322,31 Jul 1947, 24:00, , ,14.185, , , , , , , 
323,31 Aug 1947, 24:00, , ,13.994, , , , , , , 
324,30 Sep 1947, 24:00, , ,13.452, , , , , , , 
325,31 Oct 1947, 24:00, , ,5.395, , , , , , , 
326,30 Nov 1947, 24:00, , ,7.318, , , , , , , 
327,31 Dec 1947, 24:00, , ,12.318, , , , , , , 
328,31 Jan 1948, 24:00, , ,15.297, , , , , , , 
329,29 Feb 1948, 24:00, , ,14.488, , , , , , , 
330,31 Mar 1948, 24:00, , ,15.237, , , , , , , 
331,30 Apr 1948, 24:00, , ,14.587, , , , , , , 
332,31 May 1948, 24:00, , ,15.435, , , , , , , 
333,30 Jun 1948, 24:00, , ,14.419, , , , , , , 
334,31 Jul 1948, 24:00, , ,15.011, , , , , , , 
335,31 Aug 1948, 24:00, , ,14.892, , , , , , , 
336,30 Sep 1948, 24:00, , ,9.271, , , , , , , 
337,31 Oct 1948, 24:00, , ,15.113, , , , , , , 
338,30 Nov 1948, 24:00, , ,14.808, , , , , , , 
339,31 Dec 1948, 24:00, , ,15.368, , , , , , , 
340,31 Jan 1949, 24:00, , ,4.447, , , , , , , 
341,28 Feb 1949, 24:00, , ,10.218, , , , , , , 
342,31 Mar 1949, 24:00, , ,14.635, , , , , , , 
343,30 Apr 1949, 24:00, , ,15.195, , , , , , , 
344,31 May 1949, 24:00, , ,10.126, , , , , , , 
345,30 Jun 1949, 24:00, , ,4.407, , , , , , , 
346,31 Jul 1949, 24:00, , ,8.600, , , , , , , 
347,31 Aug 1949, 24:00, , ,13.994, , , , , , , 
348,30 Sep 1949, 24:00, , ,6.737, , , , , , , 
349,31 Oct 1949, 24:00, , ,5.412, , , , , , , 
350,30 Nov 1949, 24:00, , ,7.341, , , , , , , 
351,31 Dec 1949, 24:00, , ,12.357, , , , , , , 
352,31 Jan 1950, 24:00, , , ,15.344, , , , , , 
353,28 Feb 1950, 24:00, , , ,14.533, , , , , , 
354,31 Mar 1950, 24:00, , , ,15.285, , , , , , 
355,30 Apr 1950, 24:00, , , ,14.632, , , , , , 
356,31 May 1950, 24:00, , , ,15.483, , , , , , 
357,30 Jun 1950, 24:00, , , ,14.464, , , , , , 
358,31 Jul 1950, 24:00, , , ,15.058, , , , , , 
359,31 Aug 1950, 24:00, , , ,14.939, , , , , , 
360,30 Sep 1950, 24:00, , , ,9.300, , , , , , 
361,31 Oct 1950, 24:00, , , ,0.330, , , , , , 
362,30 Nov 1950, 24:00, , , ,0.210, , , , , , 
363,31 Dec 1950, 24:00, , , ,5.224, , , , , , 
364,31 Jan 1951, 24:00, , , ,13.216, , , , , , 
365,28 Feb 1951, 24:00, , , ,5.504, , , , , , 
366,31 Mar 1951, 24:00, , , ,0.000, , , , , , 
367,30 Apr 1951, 24:00, , , ,2.358, , , , , , 
368,31 May 1951, 24:00, , , ,9.979, , , , , , 
369,30 Jun 1951, 24:00, , , ,7.962, , , , , , 
370,31 Jul 1951, 24:00, , , ,8.701, , , , , , 
371,31 Aug 1951, 24:00, , , ,8.161, , , , , , 
372,30 Sep 1951, 24:00, , , ,7.582, , , , , , 
373,31 Oct 1951, 24:00, , , ,6.869, , , , , , 
374,30 Nov 1951, 24:00, , , ,10.984, , , , , , 
375,31 Dec 1951, 24:00, , , ,16.018, , , , , , 
376,31 Jan 1952, 24:00, , , ,15.945, , , , , , 
377,29 Feb 1952, 24:00, , , ,14.636, , , , , , 
378,31 Mar 1952, 24:00, , , ,15.935, , , , , , 
379,30 Apr 1952, 24:00, , , ,15.646, , , , , , 
380,31 May 1952, 24:00, , , ,15.729, , , , , , 
