Units, ,TAF,TAF,TAF,TAF,TAF,TAF,TAF,TAF,TAF,TAF
381,30 Jun 1952, 24:00, , , ,14.862, , , , , , 
382,31 Jul 1952, 24:00, , , ,15.203, , , , , , 
383,31 Aug 1952, 24:00, , , ,14.976, , , , , , 
384,30 Sep 1952, 24:00, , , ,5.869, , , , , , 
385,31 Oct 1952, 24:00, , , ,9.542, , , , , , 
386,30 Nov 1952, 24:00, , , ,15.320, , , , , , 
387,31 Dec 1952, 24:00, , , ,15.553, , , , , , 
388,31 Jan 1953, 24:00, , , ,15.806, , , , , , 
389,28 Feb 1953, 24:00, , , ,13.883, , , , , , 
390,31 Mar 1953, 24:00, , , ,15.796, , , , , , 
391,30 Apr 1953, 24:00, , , ,14.855, , , , , , 
392,31 May 1953, 24:00, , , ,15.816, , , , , , 
393,30 Jun 1953, 24:00, , , ,14.905, , , , , , 
394,31 Jul 1953, 24:00, , , ,15.290, , , , , , 
395,31 Aug 1953, 24:00, , , ,15.391, , , , , , 
396,30 Sep 1953, 24:00, , , ,9.522, , , , , , 
397,31 Oct 1953, 24:00, , , ,12.762, , , , , , 
398,30 Nov 1953, 24:00, , , ,11.508, , , , , , 
399,31 Dec 1953, 24:00, , , ,6.481, , , , , , 
400,31 Jan 1954, 24:00, , , ,10.023, , , , , , 
401,28 Feb 1954, 24:00, , , ,14.678, , , , , , 
402,31 Mar 1954, 24:00, , , ,15.702, , , , , , 
403,30 Apr 1954, 24:00, , , ,15.180, , , , , , 
404,31 May 1954, 24:00, , , ,15.652, , , , , , 
405,30 Jun 1954, 24:00, , , ,14.979, , , , , , 
406,31 Jul 1954, 24:00, , , ,14.508, , , , , , 
407,31 Aug 1954, 24:00, , , ,15.230, , , , , , 
408,30 Sep 1954, 24:00, , , ,11.990, , , , , , 
409,31 Oct 1954, 24:00, , , ,0.611, , , , , , 
410,30 Nov 1954, 24:00, , , ,5.551, , , , , , 
411,31 Dec 1954, 24:00, , , ,12.175, , , , , , 
412,31 Jan 1955, 24:00, , , ,7.265, , , , , , 
413,28 Feb 1955, 24:00, , , ,12.134, , , , , , 
414,31 Mar 1955, 24:00, , , ,14.840, , , , , , 
415,30 Apr 1955, 24:00, , , ,6.253, , , , , , 
416,31 May 1955, 24:00, , , ,13.137, , , , , , 
417,30 Jun 1955, 24:00, , , ,13.157, , , , , , 
418,31 Jul 1955, 24:00, , , ,11.373, , , , , , 
419,31 Aug 1955, 24:00, , , ,13.347, , , , , , 
420,30 Sep 1955, 24:00, , , ,0.080, , , , , , 
421,31 Oct 1955, 24:00, , , ,6.859, , , , , , 
422,30 Nov 1955, 24:00, , , ,10.968, , , , , , 
423,31 Dec 1955, 24:00, , , ,15.994, , , , , , 
424,31 Jan 1956, 24:00, , , ,15.921, , , , , , 
425,29 Feb 1956, 24:00, , , ,14.614, , , , , , 
426,31 Mar 1956, 24:00, , , ,15.911, , , , , , 
427,30 Apr 1956, 24:00, , , ,15.623, , , , , , 
428,31 May 1956, 24:00, , , ,15.705, , , , , , 
429,30 Jun 1956, 24:00, , , ,14.840, , , , , , 
430,31 Jul 1956, 24:00, , , ,15.180, , , , , , 
431,31 Aug 1956, 24:00, , , ,14.953, , , , , , 
432,30 Sep 1956, 24:00, , , ,5.860, , , , , , 
433,31 Oct 1956, 24:00, , , ,6.867, , , , , , 
434,30 Nov 1956, 24:00, , , ,12.032, , , , , , 
435,31 Dec 1956, 24:00, , , ,14.279, , , , , , 
436,31 Jan 1957, 24:00, , , ,14.348, , , , , , 
437,28 Feb 1957, 24:00, , , ,14.170, , , , , , 
438,31 Mar 1957, 24:00, , , ,14.120, , , , , , 
439,30 Apr 1957, 24:00, , , ,13.635, , , , , , 
440,31 May 1957, 24:00, , , ,13.725, , , , , , 
441,30 Jun 1957, 24:00, , , ,13.289, , , , , , 
442,31 Jul 1957, 24:00, , , ,11.924, , , , , , 
443,31 Aug 1957, 24:00, , , ,11.459, , , , , , 
444,30 Sep 1957, 24:00, , , ,13.873, , , , , , 
445,31 Oct 1957, 24:00, , , ,4.549, , , , , , 
446,30 Nov 1957, 24:00, , , ,5.509, , , , , , 
447,31 Dec 1957, 24:00, , , ,13.850, , , , , , 
448,31 Jan 1958, 24:00, , , ,14.626, , , , , , 
449,28 Feb 1958, 24:00, , , ,12.036, , , , , , 
450,31 Mar 1958, 24:00, , , ,14.296, , , , , , 
451,30 Apr 1958, 24:00, , , ,14.044, , , , , , 
452,31 May 1958, 24:00, , , ,9.670, , , , , , 
453,30 Jun 1958, 24:00, , , ,11.027, , , , , , 
454,31 Jul 1958, 24:00, , , ,14.112, , , , , , 
455,31 Aug 1958, 24:00, , , ,14.218, , , , , , 
456,30 Sep 1958, 24:00, , , ,8.797, , , , , , 
457,31 Oct 1958, 24:00, , , ,9.285, , , , , , 
458,30 Nov 1958, 24:00, , , ,9.073, , , , , , 
459,31 Dec 1958, 24:00, , , ,1.601, , , , , , 
460,31 Jan 1959, 24:00, , , ,1.728, , , , , , 
461,28 Feb 1959, 24:00, , , ,8.575, , , , , , 
462,31 Mar 1959, 24:00, , , ,10.420, , , , , , 
463,30 Apr 1959, 24:00, , , ,9.137, , , , , , 
464,31 May 1959, 24:00, , , ,8.247, , , , , , 
465,30 Jun 1959, 24:00, , , ,7.982, , , , , , 
466,31 Jul 1959, 24:00, , , ,8.310, , , , , , 
467,31 Aug 1959, 24:00, , , ,9.296, , , , , , 
468,30 Sep 1959, 24:00, , , ,8.204, , , , , , 
469,31 Oct 1959, 24:00, , , ,9.100, , , , , , 
470,30 Nov 1959, 24:00, , , ,13.894, , , , , , 
471,31 Dec 1959, 24:00, , , ,11.522, , , , , , 
472,31 Jan 1960, 24:00, , , , ,9.745, , , , , 
473,29 Feb 1960, 24:00, , , , ,10.223, , , , , 
474,31 Mar 1960, 24:00, , , , ,12.303, , , , , 
475,30 Apr 1960, 24:00, , , , ,13.611, , , , , 
476,31 May 1960, 24:00, , , , ,14.295, , , , , 
477,30 Jun 1960, 24:00, , , , ,13.191, , , , , 
478,31 Jul 1960, 24:00, , , , ,13.084, , , , , 
479,31 Aug 1960, 24:00, , , , ,13.289, , , , , 
480,30 Sep 1960, 24:00, , , , ,12.830, , , , , 
481,31 Oct 1960, 24:00, , , , ,14.873, , , , , 
482,30 Nov 1960, 24:00, , , , ,14.572, , , , , 
483,31 Dec 1960, 24:00, , , , ,15.123, , , , , 
484,31 Jan 1961, 24:00, , , , ,4.377, , , , , 
485,28 Feb 1961, 24:00, , , , ,10.055, , , , , 
486,31 Mar 1961, 24:00, , , , ,14.402, , , , , 
487,30 Apr 1961, 24:00, , , , ,14.953, , , , , 
488,31 May 1961, 24:00, , , , ,9.965, , , , , 
489,30 Jun 1961, 24:00, , , , ,4.337, , , , , 
490,31 Jul 1961, 24:00, , , , ,8.463, , , , , 
491,31 Aug 1961, 24:00, , , , ,13.771, , , , , 
492,30 Sep 1961, 24:00, , , , ,6.630, , , , , 
493,31 Oct 1961, 24:00, , , , ,6.138, , , , , 
494,30 Nov 1961, 24:00, , , , ,6.985, , , , , 
495,31 Dec 1961, 24:00, , , , ,13.123, , , , , 
496,31 Jan 1962, 24:00, , , , ,14.927, , , , , 
497,28 Feb 1962, 24:00, , , , ,13.214, , , , , 
498,31 Mar 1962, 24:00, , , , ,14.796, , , , , 
499,30 Apr 1962, 24:00, , , , ,14.585, , , , , 
500,31 May 1962, 24:00, , , , ,15.089, , , , , 
501,30 Jun 1962, 24:00, , , , ,14.423, , , , , 
502,31 Jul 1962, 24:00, , , , ,14.776, , , , , 
503,31 Aug 1962, 24:00, , , , ,14.645, , , , , 
504,30 Sep 1962, 24:00, , , , ,8.940, , , , , 
505,31 Oct 1962, 24:00, , , , ,2.750, , , , , 
506,30 Nov 1962, 24:00, , , , ,12.660, , , , , 
507,31 Dec 1962, 24:00, , , , ,4.913, , , , , 
508,31 Jan 1963, 24:00, , , , ,3.254, , , , , 
509,28 Feb 1963, 24:00, , , , ,2.037, , , , , 
510,31 Mar 1963, 24:00, , , , ,7.391, , , , , 
511,30 Apr 1963, 24:00, , , , ,12.944, , , , , 
512,31 May 1963, 24:00, , , , ,13.668, , , , , 
513,30 Jun 1963, 24:00, , , , ,13.322, , , , , 
514,31 Jul 1963, 24:00, , , , ,12.660, , , , , 
515,31 Aug 1963, 24:00, , , , ,12.923, , , , , 
516,30 Sep 1963, 24:00, , , , ,13.500, , , , , 
517,31 Oct 1963, 24:00, , , , ,13.171, , , , , 
518,30 Nov 1963, 24:00, , , , ,4.799, , , , , 
519,31 Dec 1963, 24:00, , , , ,8.107, , , , , 
520,31 Jan 1964, 24:00, , , , ,10.521, , , , , 
521,29 Feb 1964, 24:00, , , , ,10.345, , , , , 
522,31 Mar 1964, 24:00, , , , ,13.799, , , , , 
523,30 Apr 1964, 24:00, , , , ,5.849, , , , , 
524,31 May 1964, 24:00, , , , ,13.956, , , , , 
525,30 Jun 1964, 24:00, , , , ,13.328, , , , , 
526,31 Jul 1964, 24:00, , , , ,13.878, , , , , 
527,31 Aug 1964, 24:00, , , , ,13.691, , , , , 
528,30 Sep 1964, 24:00, , , , ,13.161, , , , , 
529,31 Oct 1964, 24:00, , , , ,4.588, , , , , 
530,30 Nov 1964, 24:00, , , , ,5.556, , , , , 
531,31 Dec 1964, 24:00, , , , ,13.968, , , , , 
532,31 Jan 1965, 24:00, , , , ,14.751, , , , , 
533,28 Feb 1965, 24:00, , , , ,12.139, , , , , 
534,31 Mar 1965, 24:00, , , , ,14.418, , , , , 
535,30 Apr 1965, 24:00, , , , ,14.164, , , , , 
536,31 May 1965, 24:00, , , , ,9.752, , , , , 
537,30 Jun 1965, 24:00, , , , ,11.122, , , , , 
538,31 Jul 1965, 24:00, , , , ,14.232, , , , , 
539,31 Aug 1965, 24:00, , , , ,14.340, , , , , 
540,30 Sep 1965, 24:00, , , , ,8.872, , , , , 
541,31 Oct 1965, 24:00, , , , ,9.272, , , , , 
542,30 Nov 1965, 24:00, , , , ,9.061, , , , , 
543,31 Dec 1965, 24:00, , , , ,1.598, , , , , 
544,31 Jan 1966, 24:00, , , , ,1.725, , , , , 
545,28 Feb 1966, 24:00, , , , ,8.563, , , , , 
546,31 Mar 1966, 24:00, , , , ,10.405, , , , , 
547,30 Apr 1966, 24:00, , , , ,9.124, , , , , 
548,31 May 1966, 24:00, , , , ,8.235, , , , , 
549,30 Jun 1966, 24:00, , , , ,7.970, , , , , 
550,31 Jul 1966, 24:00, , , , ,8.299, , , , , 
551,31 Aug 1966, 24:00, , , , ,9.283, , , , , 
552,30 Sep 1966, 24:00, , , , ,8.193, , , , , 
553,31 Oct 1966, 24:00, , , , ,2.743, , , , , 
554,30 Nov 1966, 24:00, , , , ,12.626, , , , , 
555,31 Dec 1966, 24:00, , , , ,4.900, , , , , 
556,31 Jan 1967, 24:00, , , , ,3.246, , , , , 
557,28 Feb 1967, 24:00, , , , ,2.031, , , , , 
558,31 Mar 1967, 24:00, , , , ,7.371, , , , , 
559,30 Apr 1967, 24:00, , , , ,12.909, , , , , 
560,31 May 1967, 24:00, , , , ,13.631, , , , , 
561,30 Jun 1967, 24:00, , , , ,13.286, , , , , 
562,31 Jul 1967, 24:00, , , , ,12.626, , , , , 
563,31 Aug 1967, 24:00, , , , ,12.888, , , , , 
564,30 Sep 1967, 24:00, , , , ,13.464, , , , , 
565,31 Oct 1967, 24:00, , , , ,7.195, , , , , 
566,30 Nov 1967, 24:00, , , , ,12.607, , , , , 
567,31 Dec 1967, 24:00, , , , ,14.960, , , , , 
568,31 Jan 1968, 24:00, , , , ,15.033, , , , , 
569,29 Feb 1968, 24:00, , , , ,14.846, , , , , 
570,31 Mar 1968, 24:00, , , , ,14.794, , , , , 
571,30 Apr 1968, 24:00, , , , ,14.286, , , , , 
572,31 May 1968, 24:00, , , , ,14.379, , , , , 
573,30 Jun 1968, 24:00, , , , ,13.923, , , , , 
574,31 Jul 1968, 24:00, , , , ,12.493, , , , , 
575,31 Aug 1968, 24:00, , , , ,12.005, , , , , 
576,30 Sep 1968, 24:00, , , , ,14.535, , , , , 
577,31 Oct 1968, 24:00, , , , ,1.548, , , , , 
578,30 Nov 1968, 24:00, , , , ,2.740, , , , , 
579,31 Dec 1968, 24:00, , , , ,12.294, , , , , 
580,31 Jan 1969, 24:00, , , , ,15.971, , , , , 
581,28 Feb 1969, 24:00, , , , ,14.402, , , , , 
582,31 Mar 1969, 24:00, , , , ,15.848, , , , , 
583,30 Apr 1969, 24:00, , , , ,15.288, , , , , 
584,31 May 1969, 24:00, , , , ,16.022, , , , , 
585,30 Jun 1969, 24:00, , , , ,15.237, , , , , 
586,31 Jul 1969, 24:00, , , , ,15.573, , , , , 
587,31 Aug 1969, 24:00, , , , ,15.614, , , , , 
588,30 Sep 1969, 24:00, , , , ,13.659, , , , , 
589,31 Oct 1969, 24:00, , , , ,2.749, , , , , 
590,30 Nov 1969, 24:00, , , , ,12.654, , , , , 
591,31 Dec 1969, 24:00, , , , ,4.911, , , , , 
592,31 Jan 1970, 24:00, , , , , ,3.253, , , , 
593,28 Feb 1970, 24:00, , , , , ,2.036, , , , 
594,31 Mar 1970, 24:00, , , , , ,7.387, , , , 
595,30 Apr 1970, 24:00, , , , , ,12.938, , , , 
596,31 May 1970, 24:00, , , , , ,13.662, , , , 
597,30 Jun 1970, 24:00, , , , , ,13.315, , , , 
598,31 Jul 1970, 24:00, , , , , ,12.654, , , , 
599,31 Aug 1970, 24:00, , , , , ,12.917, , , , 
600,30 Sep 1970, 24:00, , , , , ,13.494, , , , 
601,31 Oct 1970, 24:00, , , , , ,13.072, , , , 
602,30 Nov 1970, 24:00, , , , , ,14.072, , , , 
603,31 Dec 1970, 24:00, , , , , ,11.345, , , , 
604,31 Jan 1971, 24:00, , , , , ,14.809, , , , 
605,28 Feb 1971, 24:00, , , , , ,14.227, , , , 
606,31 Mar 1971, 24:00, , , , , ,15.188, , , , 
607,30 Apr 1971, 24:00, , , , , ,14.596, , , , 
608,31 May 1971, 24:00, , , , , ,14.732, , , , 
609,30 Jun 1971, 24:00, , , , , ,14.470, , , , 
610,31 Jul 1971, 24:00, , , , , ,15.003, , , , 
611,31 Aug 1971, 24:00, , , , , ,15.013, , , , 
612,30 Sep 1971, 24:00, , , , , ,9.365, , , , 
613,31 Oct 1971, 24:00, , , , , ,9.072, , , , 
614,30 Nov 1971, 24:00, , , , , ,13.851, , , , 
615,31 Dec 1971, 24:00, , , , , ,11.486, , , , 
616,31 Jan 1972, 24:00, , , , , ,9.714, , , , 
617,29 Feb 1972, 24:00, , , , , ,10.191, , , , 
618,31 Mar 1972, 24:00, , , , , ,12.265, , , , 
619,30 Apr 1972, 24:00, , , , , ,13.569, , , , 
620,31 May 1972, 24:00, , , , , ,14.250, , , , 
621,30 Jun 1972, 24:00, , , , , ,13.151, , , , 
622,31 Jul 1972, 24:00, , , , , ,13.043, , , , 
623,31 Aug 1972, 24:00, , , , , ,13.248, , , , 
624,30 Sep 1972, 24:00, , , , , ,12.790, , , , 
625,31 Oct 1972, 24:00, , , , , ,9.503, , , , 
626,30 Nov 1972, 24:00, , , , , ,14.076, , , , 
627,31 Dec 1972, 24:00, , , , , ,15.581, , , , 
628,31 Jan 1973, 24:00, , , , , ,15.541, , , , 
629,28 Feb 1973, 24:00, , , , , ,14.215, , , , 
630,31 Mar 1973, 24:00, , , , , ,15.591, , , , 
631,30 Apr 1973, 24:00, , , , , ,14.937, , , , 
632,31 May 1973, 24:00, , , , , ,15.571, , , , 
633,30 Jun 1973, 24:00, , , , , ,14.710, , , , 
634,31 Jul 1973, 24:00, , , , , ,15.294, , , , 
635,31 Aug 1973, 24:00, , , , , ,15.284, , , , 
636,30 Sep 1973, 24:00, , , , , ,14.046, , , , 
637,31 Oct 1973, 24:00, , , , , ,6.541, , , , 
638,30 Nov 1973, 24:00, , , , , ,10.459, , , , 
639,31 Dec 1973, 24:00, , , , , ,15.251, , , , 
640,31 Jan 1974, 24:00, , , , , ,15.183, , , , 
641,28 Feb 1974, 24:00, , , , , ,13.935, , , , 
642,31 Mar 1974, 24:00, , , , , ,15.173, , , , 
643,30 Apr 1974, 24:00, , , , , ,14.898, , , , 
644,31 May 1974, 24:00, , , , , ,14.976, , , , 
645,30 Jun 1974, 24:00, , , , , ,14.152, , , , 
646,31 Jul 1974, 24:00, , , , , ,14.476, , , , 
647,31 Aug 1974, 24:00, , , , , ,14.260, , , , 
648,30 Sep 1974, 24:00, , , , , ,5.588, , , , 
649,31 Oct 1974, 24:00, , , , , ,9.280, , , , 
650,30 Nov 1974, 24:00, , , , , ,13.745, , , , 
651,31 Dec 1974, 24:00, , , , , ,15.215, , , , 
652,31 Jan 1975, 24:00, , , , , ,15.176, , , , 
653,28 Feb 1975, 24:00, , , , , ,13.881, , , , 
654,31 Mar 1975, 24:00, , , , , ,15.224, , , , 
655,30 Apr 1975, 24:00, , , , , ,14.586, , , , 
656,31 May 1975, 24:00, , , , , ,15.205, , , , 
657,30 Jun 1975, 24:00, , , , , ,14.364, , , , 
658,31 Jul 1975, 24:00, , , , , ,14.934, , , , 
659,31 Aug 1975, 24:00, , , , , ,14.925, , , , 
660,30 Sep 1975, 24:00, , , , , ,13.716, , , , 
661,31 Oct 1975, 24:00, , , , , ,12.990, , , , 
662,30 Nov 1975, 24:00, , , , , ,12.980, , , , 
663,31 Dec 1975, 24:00, , , , , ,12.600, , , , 
664,31 Jan 1976, 24:00, , , , , ,13.720, , , , 
665,29 Feb 1976, 24:00, , , , , ,6.400, , , , 
666,31 Mar 1976, 24:00, , , , , ,4.870, , , , 
667,30 Apr 1976, 24:00, , , , , ,0.450, , , , 
668,31 May 1976, 24:00, , , , , ,0.850, , , , 
669,30 Jun 1976, 24:00, , , , , ,1.520, , , , 
670,31 Jul 1976, 24:00, , , , , ,1.510, , , , 
671,31 Aug 1976, 24:00, , , , , ,0.190, , , , 
672,30 Sep 1976, 24:00, , , , , ,12.450, , , , 
673,31 Oct 1976, 24:00, , , , , ,10.470, , , , 
674,30 Nov 1976, 24:00, , , , , ,6.620, , , , 
675,31 Dec 1976, 24:00, , , , , ,0.520, , , , 
676,31 Jan 1977, 24:00, , , , , ,0.000, , , , 
677,28 Feb 1977, 24:00, , , , , ,0.000, , , , 
678,31 Mar 1977, 24:00, , , , , ,0.000, , , , 
679,30 Apr 1977, 24:00, , , , , ,0.060, , , , 
680,31 May 1977, 24:00, , , , , ,0.000, , , , 
681,30 Jun 1977, 24:00, , , , , ,0.650, , , , 
682,31 Jul 1977, 24:00, , , , , ,0.190, , , , 
683,31 Aug 1977, 24:00, , , , , ,0.000, , , , 
684,30 Sep 1977, 24:00, , , , , ,0.340, , , , 
685,31 Oct 1977, 24:00, , , , , ,0.330, , , , 
686,30 Nov 1977, 24:00, , , , , ,0.210, , , , 
687,31 Dec 1977, 24:00, , , , , ,5.230, , , , 
688,31 Jan 1978, 24:00, , , , , ,13.230, , , , 
689,28 Feb 1978, 24:00, , , , , ,5.510, , , , 
690,31 Mar 1978, 24:00, , , , , ,0.000, , , , 
691,30 Apr 1978, 24:00, , , , , ,2.360, , , , 
692,31 May 1978, 24:00, , , , , ,9.990, , , , 
693,30 Jun 1978, 24:00, , , , , ,7.970, , , , 
694,31 Jul 1978, 24:00, , , , , ,8.710, , , , 
695,31 Aug 1978, 24:00, , , , , ,8.170, , , , 
696,30 Sep 1978, 24:00, , , , , ,7.590, , , , 
697,31 Oct 1978, 24:00, , , , , ,8.760, , , , 
698,30 Nov 1978, 24:00, , , , , ,8.560, , , , 
699,31 Dec 1978, 24:00, , , , , ,1.510, , , , 
700,31 Jan 1979, 24:00, , , , , ,1.630, , , , 
701,28 Feb 1979, 24:00, , , , , ,8.090, , , , 
702,31 Mar 1979, 24:00, , , , , ,9.830, , , , 
703,30 Apr 1979, 24:00, , , , , ,8.620, , , , 
704,31 May 1979, 24:00, , , , , ,7.780, , , , 
705,30 Jun 1979, 24:00, , , , , ,7.530, , , , 
706,31 Jul 1979, 24:00, , , , , ,7.840, , , , 
707,31 Aug 1979, 24:00, , , , , ,8.770, , , , 
708,30 Sep 1979, 24:00, , , , , ,7.740, , , , 
709,31 Oct 1979, 24:00, , , , , ,14.620, , , , 
710,30 Nov 1979, 24:00, , , , , ,1.420, , , , 
711,31 Dec 1979, 24:00, , , , , ,3.380, , , , 
712,31 Jan 1980, 24:00, , , , , , ,12.920, , , 
713,29 Feb 1980, 24:00, , , , , , ,12.950, , , 
714,31 Mar 1980, 24:00, , , , , , ,14.490, , , 
715,30 Apr 1980, 24:00, , , , , , ,14.380, , , 
716,31 May 1980, 24:00, , , , , , ,13.660, , , 
717,30 Jun 1980, 24:00, , , , , , ,14.090, , , 
718,31 Jul 1980, 24:00, , , , , , ,14.620, , , 
719,31 Aug 1980, 24:00, , , , , , ,14.720, , , 
720,30 Sep 1980, 24:00, , , , , , ,14.270, , , 
721,31 Oct 1980, 24:00, , , , , , ,0.610, , , 
722,30 Nov 1980, 24:00, , , , , , ,5.540, , , 
723,31 Dec 1980, 24:00, , , , , , ,12.150, , , 
724,31 Jan 1981, 24:00, , , , , , ,7.250, , , 
725,28 Feb 1981, 24:00, , , , , , ,12.110, , , 
726,31 Mar 1981, 24:00, , , , , , ,14.810, , , 
727,30 Apr 1981, 24:00, , , , , , ,6.240, , , 
728,31 May 1981, 24:00, , , , , , ,13.110, , , 
729,30 Jun 1981, 24:00, , , , , , ,13.130, , , 
730,31 Jul 1981, 24:00, , , , , , ,11.350, , , 
731,31 Aug 1981, 24:00, , , , , , ,13.320, , , 
732,30 Sep 1981, 24:00, , , , , , ,0.080, , , 
733,31 Oct 1981, 24:00, , , , , , ,6.620, , , 
734,30 Nov 1981, 24:00, , , , , , ,11.200, , , 
735,31 Dec 1981, 24:00, , , , , , ,14.760, , , 
736,31 Jan 1982, 24:00, , , , , , ,14.810, , , 
737,28 Feb 1982, 24:00, , , , , , ,13.350, , , 
738,31 Mar 1982, 24:00, , , , , , ,14.820, , , 
739,30 Apr 1982, 24:00, , , , , , ,14.240, , , 
740,31 May 1982, 24:00, , , , , , ,14.790, , , 
741,30 Jun 1982, 24:00, , , , , , ,14.320, , , 
742,31 Jul 1982, 24:00, , , , , , ,14.740, , , 
743,31 Aug 1982, 24:00, , , , , , ,14.400, , , 
744,30 Sep 1982, 24:00, , , , , , ,8.770, , , 
745,31 Oct 1982, 24:00, , , , , , ,11.490, , , 
746,30 Nov 1982, 24:00, , , , , , ,14.570, , , 
747,31 Dec 1982, 24:00, , , , , , ,14.990, , , 
748,31 Jan 1983, 24:00, , , , , , ,15.030, , , 
749,28 Feb 1983, 24:00, , , , , , ,13.590, , , 
750,31 Mar 1983, 24:00, , , , , , ,3.820, , , 
751,30 Apr 1983, 24:00, , , , , , ,12.140, , , 
752,31 May 1983, 24:00, , , , , , ,14.810, , , 
753,30 Jun 1983, 24:00, , , , , , ,14.220, , , 
754,31 Jul 1983, 24:00, , , , , , ,14.690, , , 
755,31 Aug 1983, 24:00, , , , , , ,14.660, , , 
756,30 Sep 1983, 24:00, , , , , , ,11.040, , , 
757,31 Oct 1983, 24:00, , , , , , ,8.520, , , 
758,30 Nov 1983, 24:00, , , , , , ,11.560, , , 
759,31 Dec 1983, 24:00, , , , , , ,15.030, , , 
760,31 Jan 1984, 24:00, , , , , , ,15.050, , , 
761,29 Feb 1984, 24:00, , , , , , ,13.650, , , 
