50,28.Feb.14,199.04,241.99,0,176.83,489.82,455.49,216.45,53.03,160.64,1583.3,0,0,0,22.21,10,24.27,75,25,0,70,122,165,290,0,0,0,0,0,128.17,128.17,128.17,128.17,128.17,0,135,0,135,0,8.7,790,0,5.93,11.698,17.655,24.7,20,5.39,25.773,975.9,38.4,61.369,10.284,850.7,5.555,163.39,62.57,56.052,5.9,138,0.07,65,5.159,12.22,201.55,191.41,90,200.12,201.55,201.55,0,201.55,201.55,201.55,201.55,201.55,201.55,7.277,29.141,43.12,14.068,1.26,96.21,9.6,28.22,13.57,37.108,16.301,23.77,5.107,4.6262,46.686,4,42.606,128.17,14,1.4,129.97,18,1619.9,37.484,135,4,0,0,0,0,0,0,0,423.81,92.1,6.5,1469.1,1469.1,1469.1,1469.1,1469.1,1469.1,1469.1,1469.1,1469.1,0,0,154.1,2.482,944.2,1.78,65.996,56.9,9.096,0,2.5452,22.256,7.5,1433.8,0,1433.8,1433.8,1433.8,1433.8,1433.8,1433.8,1433.8,1433.8,0,0,0.7349,17.1,601.3,489.82,489.82,489.82,511.84,489.82,511.84,489.82,489.82,489.82,111.5,111.5,111.5,95.2,111.5,128.4,111.5,111.5,111.5,35.88,66.28,39.927,15.585,12.888,24,25,700,700,700,700,700,700,700,700,700,57,3.49,155.3,1081.7,2,206,74.19,2825.2
51,31.Mar.14,199.04,241.99,0,176.83,626.76,457.6,216.45,53.03,160.64,1583.3,-13.925,13.925,0,45.67,10,47.68,75,35,0,70,122,165,300,0,0,0,0,0,118.38,118.38,118.38,118.38,118.38,0,135,0,135,0,19.84,755,0.62,7.48,13.317,19.653,28.512,32.48,5.16,31.57,980.2,40.8,70.504,10.72,861.8,5.555,148.5,92.58,56.749,4.6,142,0.2907,65,5,12.52,300,296.97,90,300.5,300,300,0,300,300,300,300,300,300,12.12,29.331,49.42,15.016,1.26,121.92,10.737,29.856,20.11,42.986,18.19,23.77,8.359,3.201,58.402,4.7856,48.044,118.38,14,1.3077,110.39,18,1630.4,37.651,135,7,0,0,0,0,0,0,0,524.59,96.66,8.3421,1817.2,1817.2,1817.2,1817.2,1817.2,1817.2,1817.2,1817.2,1817.2,0,0,167.1,3.412,940.3,2.411,65.996,55.996,10,0,4.6561,30.291,28.751,1843.3,0,1843.3,1843.3,1843.3,1843.3,1843.3,1843.3,1843.3,1843.3,0,0,1.8608,37.31,856.2,626.76,626.76,626.76,690.85,626.76,690.85,626.76,626.76,626.76,229.5,229.5,229.5,237.1,229.5,249.2,229.5,229.5,229.5,47.06,73.78,62.69,17.027,57.041,24,30,807.5,807.5,807.5,807.5,807.5,807.5,807.5,807.5,807.5,58.5,5.15,182.93,1089.2,2,217,78.58,3577.5
52,30.Apr.14,199.04,203.65,140.61,176.83,555.24,451.3,184.74,53.03,160.64,1583.3,-45.422,45.422,0,100.83,10,108.18,75,40,0,72,122,165,310,0,0,0,0,0,117.76,117.76,117.76,117.76,117.76,0,168.64,0,168.64,0,0,786,1.8648,9.04,13.459,20.021,40.187,29.31,7.84,37.957,961,41.9,76.544,13.189,842,5.555,136.44,104.5,57.175,14.54,140,1.3972,65,5,12.65,352.48,376.36,90,379.46,352.48,334.25,0,335.71,352.48,329.21,352.48,352.48,352.48,21.649,29.129,61.96,16.49,1.26,146.48,11.662,35.726,10,51.194,19.142,23.77,16.737,3.201,64.856,5.5552,58.379,117.76,14,3.0804,172.27,19,1606.6,36.067,168.64,8,589.01,457.36,513.31,552.67,524.59,599.83,430,590.49,92.55,8.76,1948.7,1948.7,1948.7,1948.7,1948.7,1948.7,1948.7,1948.7,1948.7,0,0,174.86,9.674,905.8,3.144,65.996,55.996,10,0,5.7712,35.124,38.3,2005.2,0,2005.2,1974,1985.7,2005.2,1933.7,2005.2,2005.2,2005.2,0,0,6.0265,84.09,781.5,555.24,555.24,604.69,555.24,555.24,634.16,555.24,555.24,555.24,226.2,242,242,253.1,242,257.9,242,242,242,54.25,96.73,62.69,17.399,57.041,24,30,824,824,824,824,824,824,824,824,824,62.5,7.01,212.51,1143.6,2,240,91.2,3736.9
53,31.May.14,5.85,203.38,221.84,0,508.97,430.64,184.74,61.96,208.44,1583.3,-53.636,53.636,0,152.43,10,193.9,75,40,0,72,122,165,315,0,0,0,0,0,116.8,116.8,116.8,116.8,116.8,0,256.97,0,256.97,0,-18.65,805.2,3.3081,9.55,10.478,19.275,48.492,20,12.73,44.384,915.6,41.5,78.89,17.935,823.4,5.555,129.68,93.23,55.442,38.148,138,1.943,65,4.953,12.19,356.39,356.81,0,357.36,356.39,356.39,0,356.39,356.39,356.39,356.39,356.39,356.39,30.095,28.584,61.52,17.066,1.26,168.11,11.791,39.466,10,52.63,19.101,16.3,27.774,3.201,66.101,5.5335,69.556,116.8,14,5.4,228.68,20,1540.8,32.464,256.97,8,0,0,0,0,0,0,0,569.6,79.85,8.76,1715.8,1709.8,1709.8,1696.3,1715.8,1695.2,1715.8,1715.8,1715.8,0,6,162.96,16.851,875.6,9.435,60.991,54.726,6.265,0,6.143,32.376,37.286,1700,0,1700,1700,1700,1700,1700,1700,1700,1700,0,0,8.64,124.66,731,508.97,508.97,508.97,536.1,508.97,536.1,508.97,508.97,508.97,222.1,240.6,240.6,255.2,240.6,255.2,240.6,240.6,240.6,55.32,111.67,75.912,16.597,57.041,24,32,700,700,700,700,700,700,700,700,700,67,7.24,230.42,1164.5,2,220.24,107.27,3265.4
54,30.Jun.14,5.85,214.73,319.98,0,364.93,421.07,184.74,61.52,229.63,1583.3,-24.519,24.519,0,131.49,112,152.43,75,40,0,72,122,165,315,0,0,0,0,0,115.67,115.67,115.67,115.67,115.67,0,262.64,0,262.64,0,-33.65,805,3.8961,9.39,6.424,18.463,53.056,20,15.07,46.265,866.1,42.2,78.433,18.704,808.4,5.555,128.01,72.49,52.859,49.99,132,1.943,65,4.569,11.34,230.78,349.22,229.23,351.86,230.78,230.78,0,230.78,230.78,230.78,230.78,230.78,230.78,25.932,27.876,58.65,16.68,1.26,160.78,11.339,37.1,9.98,48.51,16.962,16.3,29.481,3.201,65.946,5.2153,62.167,115.67,14,4.3,230.58,20,1467.2,28.406,262.64,5,0,0,0,0,0,0,0,526.03,66.83,8.76,1399,1405,1405,1401.4,1399,1405,1399,1399,1399,0,0,161.06,16.962,777.1,9.725,50.185,46.348,3.837,0,6.143,26.948,22.547,1320.9,0,1320.9,1320.9,1320.9,1320.9,1320.9,1320.9,1320.9,1320.9,0,0,7.4078,102.01,564.5,364.93,364.93,364.93,364.93,364.93,364.93,364.93,364.93,364.93,199.6,187.7,187.7,187.7,199.6,187.7,199.6,199.6,199.6,48.99,105.17,73.866,15.115,12.888,24,32,634.2,634.2,634.2,628.8,634.2,634.2,634.2,634.2,634.2,67,7.04,207.82,1150.9,2,180,115.71,2550.9
55,31.Jul.14,5.85,214.73,0,0,213.89,418.46,184.74,58.65,219.43,1583.3,0,0,0,105.5,94,120.99,75,40,0,72,122,165,315,0,0,0,0,0,126.64,126.64,126.64,126.64,126.64,0,195.26,0,195.26,0,-57.04,775,0,8.59,2.323,17.693,51.651,20,13.18,48.088,807.3,42.1,76.7,18.029,785,5.4,121.71,54.4,49.862,54.242,128,1.8301,65,3.977,10.33,145.65,169.69,128.1,173.43,145.65,145.65,0,144.97,145.65,145.65,145.65,145.65,145.65,20.609,26.992,55.53,16.208,1.26,145.96,5.766,35.335,9.83,43.764,15.481,16.3,29.082,3.201,65.562,4.95,54.778,126.64,14,2.4,221.11,21,1393.7,24.103,195.26,3,0,0,0,0,0,0,0,471.28,52.96,6.5,1085.9,1070.1,1070.1,1067.1,1085.9,1070.1,1085.9,1085.9,1085.9,0,15.801,168.76,14.817,653.8,10.437,50.185,40.185,10,0,5.648,20.329,7.951,854.8,0,854.8,854.8,851,854.8,854.8,854.8,854.8,854.8,0,0,6.203,76.41,373.3,213.89,213.89,213.89,213.89,213.89,213.89,213.89,213.89,213.89,159.4,159.4,159.4,159.4,159.4,159.4,159.4,159.4,159.4,39.08,97.33,54.388,12.996,12.888,24,32,596.2,596.2,596.2,596.2,596.2,596.2,596.2,596.2,596.2,67,5.75,185.21,1101.6,2,183.12,113.08,1810.5
56,31.Aug.14,5.85,214.73,0,0,90,417.15,184.74,55.53,201.49,1583.3,0,0,0,82.46,76,102.75,75,40,0,72,122,165,315,0,0,0,0,0,137.66,137.66,137.66,137.66,137.66,0,155.09,0,155.09,0,-84.36,734,0,7.45,0.47,17.322,53.758,13.39,9.97,50.155,766.1,41.6,68.4,14.376,757.6,2.7575,119.07,39.93,47.557,47.971,122,1.6026,65,1.5,10,90,83.7,90,90,90,90,0,90,90,90,90,90,90,15.396,26.317,52.48,15.823,1.26,129.06,5.58,32.932,9.59,39.139,13.513,23.77,21.22,3.201,64.827,4.7083,47.389,137.66,14,1.3,207.9,22,1336.5,20.705,155.09,2,0,0,0,0,0,0,0,426.3,41.17,6.5,900.2,883.5,883.5,881.3,900.2,883.5,900.2,900.2,900.2,0,32.524,176.07,12.512,561.5,10.05,50.185,40.185,10,0,4.017,14.52,7.5,559.1,0,559.1,559.1,555.8,559.1,559.1,559.1,559.1,559.1,0,0,5.2003,61.24,214.1,90,90,90,90,90,90,90,90,90,124.1,124.1,124.1,124.1,124.1,124.1,124.1,124.1,124.1,27.83,89.36,42.467,12.096,12.888,24,30,526.5,526.5,526.5,526.5,526.5,526.5,526.5,526.5,526.5,67,2.95,162.61,1033.9,2,186.44,109.69,1265.5
57,30.Sep.14,5.85,214.73,0,0,148.08,421.63,184.74,52.48,181.55,1583.3,0,0,0,58.16,58,82.46,75,40,0,72,122,165,315,0,0,0,0,0,138.52,138.52,138.52,138.52,138.52,0,135,0,135,0,-106.73,682,0,6.08,0.47,16.953,51.057,8.01,7.17,45.392,741.9,39.9,60.4,13.862,735.3,4.7494,118.41,35.75,45.719,35.6,118,0.07,65,1.5,9.8,90,76.33,90,90,90,90,0,90,90,90,90,90,90,11.243,25.818,41.3,15.016,1.26,84.18,5.427,30.529,9.57,34.614,11.418,16.3,13.367,3.201,60.89,4.517,40,138.52,14,1.5,198.81,20,1317.3,18.804,135,1,0,0,0,0,0,0,0,401.28,33.01,6.5,887.8,887.8,887.8,887.8,887.8,887.8,887.8,887.8,887.8,0,32.524,185.22,9.924,512.6,8.346,50.185,40.185,10,0,2.1477,14.52,7.131,550,0,550,550,550,550,550,550,550,550,0,0,3.622,44.79,298.3,148.08,148.08,148.08,116.15,148.08,148.08,148.08,148.08,148.08,150.3,138.4,138.4,112.3,150.3,138.4,150.3,150.3,150.3,22.2,79.77,29.502,11.027,12.888,24,27,391.6,391.6,391.6,391.6,391.6,391.6,391.6,391.6,391.6,63.5,1.58,144.35,957,2.001,180,106.75,1179.7
58,31.Oct.14,5.85,214.73,0,0,167.24,416.21,184.74,41.3,125.48,887.8,0,0,0,40,40,52.37,75,38.295,0,71,122,165,305.13,0,0,0,0,0,128.59,128.59,128.59,128.59,128.59,0,135,0,135,0,-106.5,651,0,5.01,0.197,16.6,41.8,4.03,5.42,38.551,721.8,38.5,55.6,13,735.5,4.6,137.11,30.64,44.303,23.4,118,0.07,65,1.5,9.65,90,77.64,261.78,90,90,90,0,90,90,90,90,90,90,8.75,25.442,40.66,12.687,1.26,58.13,5.32,29.907,9.66,34.066,9.133,16.3,8.287,3.201,47,4.2555,39.064,128.59,14,1.5,167.83,17,1303,17.406,135,1,0,0,0,0,0,0,0,375.1,28.67,6.5,863.7,863.7,863.7,863.7,863.7,863.7,863.7,863.7,863.7,0,32.524,161.1,6.045,497.4,6.578,45.004,43.353,1.651,0,1.1653,14.52,7.5,550,0,550,550,550,550,550,550,550,550,0,0,2.1249,31.71,349.3,167.24,167.24,167.24,225.68,167.24,222.13,167.24,167.24,167.24,182.1,182.1,182.1,186.1,182.1,184.6,182.1,182.1,182.1,25.98,68.81,32.892,10.641,12.888,24,13.467,337.5,337.5,337.5,283.9,337.5,285.5,337.5,337.5,337.5,57,1.38,138.47,906.6,2.001,180,96.65,1144.7
59,30.Nov.14,5.85,214.73,0,0,248.65,408.22,184.74,40.66,98.79,887.8,0,0,0,30,30,38.33,75,36.867,0,70,122,165,298.25,0,0,0,0,0,119.09,119.09,119.09,119.09,119.09,0,135,0,135,0,9.09,656,0,4.51,0.334,16.2,34.108,4.45,5,33.413,714.7,37.9,55.1,12.341,851.1,5.1454,125.12,26.76,43.408,17.93,122,0.07,65,1.5,9.67,90,69.04,256.06,90,90,90,0,90,90,90,90,90,90,7.687,25.371,40.25,12.687,1.26,55.5,5.254,30,10,34.228,7.647,9.626,5.295,3.201,44.82,3.9,40,119.09,14,1.9,155.69,15,1312.6,16.79,135,1,0,0,0,0,0,0,0,357.82,27.11,6.5,858.8,858.8,858.8,857.9,858.8,849.6,858.8,858.8,858.8,0,32.524,161.1,3.5,486.3,4.795,51.432,46.457,4.975,0,0.596,14.52,7.5,550,0,550,550,550,550,550,550,550,550,0,0,1.7314,24.7,429.6,248.65,248.65,248.65,252.45,248.65,256.49,248.65,248.65,248.65,181,181,181,181,181,185.7,181,181,181,18.58,64.6,26.332,10.955,12.888,24,13,240,240,240,240,240,240,240,240,240,57,1.9429,140,899,2,180,86.93,1128.7
60,31.Dec.14,5.85,214.73,0,0,500.49,426.04,184.74,40.25,95.75,887.8,2.991,0,2.9907,21.37,20,30,75,35.785,0,70,122,165,292.37,0,0,0,0,0,109.92,109.92,109.92,109.92,109.92,0,147.23,0,147.23,0,14.62,669,0,4.83,1.634,17.1,30.3,46.29,4.87,29.191,837.1,38.3,58.3,12.568,856.6,5.555,136.94,101.74,42.819,11.2,128,0.07,65,33.415,9.87,268.17,255,275,266.78,268.17,268.17,0,268.17,268.17,268.17,268.17,268.17,268.17,10.862,25.688,41.25,12.687,1.26,54.5,5.849,30,38.56,40.377,8.807,23.77,3.3,3.201,50.27,3.9,40,109.92,14,2,157.92,15,1346.7,16.381,147.23,3,0,0,0,0,0,0,0,472.92,36.99,6.5,1296.3,1296.3,1296.3,1296.3,1296.3,1296.3,1296.3,1296.3,1296.3,0,32.524,161.1,3.806,520.2,4.286,65.996,55.996,10,0,3.8069,19.2,38.3,1334,0,1334,1334,1334,1334,1334,1334,1334,1334,0,0,2.328,18.07,852.8,500.49,500.49,500.49,506.62,500.49,506.62,500.49,500.49,500.49,352.3,352.3,352.3,601.1,352.3,601.1,352.3,352.3,352.3,23.77,59.6,23.514,11.873,12.888,24,13,495.3,495.3,495.3,495.3,495.3,495.3,495.3,495.3,495.3,57,2.82,140,932.1,2.002,206,81.96,2598
61,31.Jan.15,5.85,214.73,0,0,538.31,432.4,184.74,40.25,95.75,887.8,2.81,0,2.81,13.08,10,21.37,75,35.396,0,70,122,165,290.98,0,0,0,0,0,122.04,122.04,122.04,122.04,122.04,0,154.04,0,154.04,0,65.56,698.2,0,5.2,1.927,17.6,27.7,49.91,4.72,26.894,837.6,38.4,61.6,12.493,907.6,5.555,139.3,103,44.757,7.6,132,0.07,65,41.689,9.98,273.54,0,567,274.47,273.54,273.54,0,273.54,273.54,273.54,273.54,273.54,273.54,11.966,25.756,38.47,13.359,1.26,65.6,5.474,30.379,40.8,42.531,8.891,23.77,3.3,3.201,49.05,3.6,41.189,122.04,14,1.4001,152.54,17,1348.9,16.038,154.04,4,0,0,0,0,0,0,0,442.12,37.68,8.76,1324,1324,1324,1324,1324,1324,1324,1324,1324,0,0,161.1,3.181,514.3,2.962,65.996,55.996,10,0,3.5175,18.322,38.3,1450.4,0,1450.4,1450.4,1450.4,1450.4,1450.4,1450.4,1450.4,1450.4,0,0,2.1249,9.78,1063,538.31,538.31,538.31,548.09,538.31,538.31,538.31,538.31,538.31,524.7,524.7,524.7,532.7,524.7,524.7,524.7,524.7,524.7,25.16,59.41,21.217,12.046,12.888,24,18,559.1,559.1,559.1,559.1,559.1,559.1,559.1,559.1,559.1,57,3.08,147.39,968.1,2,206,83.89,2821.4
62,28.Feb.15,5.85,214.73,0,0,668.68,436.22,184.74,40.25,95.75,887.8,-5.066,5.066,0,56.89,10,60.87,75,35.346,0,70,122,165,290.85,0,0,0,0,0,121.88,121.88,121.88,121.88,121.88,0,151.29,0,151.29,0,61.05,727,0,5.93,4.913,18.6,24.7,76.44,5.39,25.773,901.3,38.4,68,13.924,903,5.555,137.12,104.5,43.991,5.9,138,0.07,65,48.2,10.28,333.03,326.16,90,334.29,333.03,333.03,0,333.03,333.03,333.03,333.03,333.03,333.03,20.496,26.646,44.81,14.993,1.26,100,6.109,33.548,55.62,53,11.15,23.77,10.71,3.201,53.9,4,52.626,121.88,14,2.2,172.97,18,1422.1,17.796,151.29,4,0,0,0,0,0,0,0,522.77,54.64,8.76,1618.3,1618.3,1618.3,1618.3,1618.3,1618.3,1618.3,1618.3,1618.3,0,0,161.1,5.584,542,3.898,65.996,55.996,10,0,5.308,24.171,38.3,2049.9,0,2049.9,2049.9,2049.9,2049.9,2049.9,2049.9,2049.9,2049.9,0,0,3.756,46.18,1321,668.68,668.68,668.68,713.54,668.68,725.61,668.68,668.68,668.68,652.3,652.3,652.3,768.5,652.3,783.6,652.3,652.3,652.3,35.88,61.62,49.441,13.29,57.041,24,25,834.7,834.7,834.7,834.7,834.7,834.7,834.7,834.7,834.7,57,3.49,175.73,1021.7,2.001,206,84.41,3886.3
63,31.Mar.15,5.85,214.73,0,0,617.51,436.19,184.74,40.25,95.75,887.8,-17.515,17.515,0,72.96,10,74.96,75,35,0,70,122,165,300,0,0,0,0,0,113.92,113.92,113.92,113.92,113.92,0,142.15,0,142.15,0,51.43,752.8,0.62,7.48,5.085,19.277,27.665,75.55,5.16,29.308,894.5,40.8,72,15.254,893.4,5.555,127.09,103,46.454,4.6,142,0.6001,65,48.2,10.28,277.88,273.28,90,277.27,277.88,277.88,0,277.88,277.88,277.88,277.88,277.88,277.88,24.06,26.547,48.05,15.016,1.26,109.86,6.395,34.085,56.78,53,11.521,23.77,12.975,3.201,55.497,3.8639,57.315,113.92,14,2.2,177.2,18,1413.1,20.266,142.15,7,0,0,0,0,0,0,0,534.81,54.02,6.5,1597.3,1597.3,1597.3,1597.3,1597.3,1597.3,1597.3,1597.3,1597.3,0,0,167.1,6.5,513.9,3.228,63.545,53.545,10,0,3.926,27.344,44.445,2050.6,0,2050.6,2050.6,2055.6,2050.6,2050.6,2050.6,2050.6,2050.6,0,0,3.756,59.98,1240.2,617.51,617.51,617.51,617.51,617.51,617.51,617.51,617.51,617.51,622.7,622.7,622.7,622.7,622.7,622.7,622.7,622.7,622.7,41.31,65.57,54.838,13.745,53.022,24,30,867.9,867.9,867.9,867.9,867.9,867.9,867.9,867.9,867.9,58.5,5.15,186.07,1065.7,2,217,95.4,3813.8
64,30.Apr.15,5.85,175.83,162.02,0,555.37,433.62,187.1,40.25,95.75,887.8,-41.841,41.841,0,87.02,10,92.22,75,40,0,72,122,165,310,0,0,0,0,0,113.31,113.31,113.31,113.31,113.31,0,135,0,135,0,15.78,774,1.952,9.04,4.884,19.419,29.287,57.42,7.84,31.003,857.9,41.9,74.715,14.558,857.8,5.555,118.42,98.55,45.087,9.938,140,1.2552,65,48.278,10.18,227.99,226.6,90,227.3,227.99,227.99,0,227.99,227.99,227.99,227.99,227.99,227.99,26.932,26.422,50.8,15.252,1.26,119.87,6.585,35.896,42.61,53,12.206,23.77,14.814,3.201,46.906,3.741,62.662,113.31,14,3,181.29,19,1359.1,19.766,135,8,540.1,420.25,451.95,496.96,534.81,526.07,408.98,538.45,49.7,6.5,1596.8,1596.8,1596.8,1596.8,1596.8,1596.8,1596.8,1596.8,1596.8,0,0,175.2,9.311,440.8,3.199,63.882,53.882,10,0,4.321,26.875,45.65,2023.8,0,2023.8,2023.2,1995.6,2023.8,2008.2,2023.8,2023.8,2023.8,0,0,5.5268,72.2,1138.9,555.37,555.37,556.93,569.64,555.37,571,555.37,555.37,555.37,583.6,583.6,583.6,572.2,583.6,583.6,583.6,583.6,583.6,54.25,68.31,55.365,13.455,34.843,24,30,868.8,868.8,868.8,868.8,868.8,868.8,868.8,868.8,868.8,62.5,7.01,197.4,1095,2,240,98.95,3676
65,31.May.15,37.12,158.62,239.51,15.78,506.34,422.76,187.1,50.8,170.66,887.8,-41.114,41.114,0,98.53,10,193.9,75,40,0,72,122,165,315,0,0,0,0,0,112.37,112.37,112.37,112.37,112.37,0,135,0,135,0,-1.34,790.1,3.7587,9.55,2.029,19.221,32.063,40,12.73,34.686,814.5,41.5,75.629,17.082,840.7,5.555,116.89,79.7,43.486,28.237,138,1.943,65,47.741,9.96,177.31,176.34,0,176.82,177.31,177.31,0,177.31,177.31,177.31,177.31,177.31,177.31,28.746,26.211,53.2,15.359,1.26,123.76,6.643,38.033,10,51.081,12.666,23.77,19.581,3.201,47.6,3.6628,69.556,112.37,14,4.4784,193.12,20,1290.5,16.55,135,8,0,0,0,0,0,0,0,500.43,41.37,6.5,1399.2,1393.2,1393.2,1394.7,1399.2,1393.2,1399.2,1399.2,1399.2,0,6,167.86,13.983,395.9,8.741,50.185,50.185,0,0,4.6019,23.472,39.531,1655.3,0,1655.3,1644.8,1634,1655.3,1631.7,1655.3,1655.3,1655.3,0,0,6.9373,78.95,1019.1,506.34,506.34,516.88,529.95,506.34,529.95,506.34,506.34,506.34,512.8,512.8,512.8,512.8,512.8,512.8,512.8,512.8,512.8,55.078,76,67.326,12.904,12.888,24,32,624.5,624.5,624.5,624.5,624.5,624.5,624.5,624.5,624.5,67,7.24,208.87,1111.4,2,232.89,100.89,2963.4
66,30.Jun.15,37.12,171.74,327.86,15.78,363.22,408.27,187.1,53.2,176.96,887.8,-17.917,17.917,0,86,112,98.53,75,40,0,72,122,165,315,0,0,0,0,0,111.25,111.25,111.25,111.25,111.25,0,135,0,135,0,-17.35,802,4.3152,9.39,0,18.449,32.593,20,15.07,36.584,764.6,42.2,75.293,17.875,824.6,5.555,118.43,59.9,41.414,45.127,132,1.943,65,41.106,9.78,151.33,149.64,528.87,150.88,151.33,151.33,0,151.33,151.33,151.33,151.33,151.33,151.33,26.981,25.46,52.57,15.077,1.26,120.9,6.422,36.025,10,47.413,12.09,23.77,20.682,3.201,47.604,3.3946,62.167,111.25,14,3.6538,185.29,20,1221.8,12.661,135,5,0,0,0,0,0,0,0,463.06,32.86,6.5,1049.2,1043.2,1043.2,1039.7,1049.2,1043.2,1049.2,1049.2,1049.2,0,12,157.84,14.504,337.9,11.923,50.185,43.089,7.096,0,4.827,18.828,38.3,1118.5,0,1118.5,1118.5,1113.2,1118.5,1118.5,1118.5,1118.5,1118.5,0,0,6.5915,65.32,758,363.22,363.22,363.22,363.22,363.22,363.22,363.22,363.22,363.22,394.8,394.8,394.8,394.8,394.8,394.8,394.8,394.8,394.8,48.99,70.45,54.285,11.895,12.888,24,32,476.3,476.3,476.3,476.3,476.3,476.3,476.3,476.3,476.3,67,7.04,191.65,1111.2,2,233.26,102.76,2109.3
67,31.Jul.15,37.12,171.74,0,15.78,213.13,395.72,187.1,52.57,173.46,887.8,-26.369,26.369,0,75.8,94,86,75,40,0,72,122,165,315,0,0,0,0,0,122.24,122.24,122.24,122.24,122.24,0,135,0,135,0,-38.36,775,0,8.59,0,17.921,31.766,20,13.18,37.922,703.2,42.1,74.836,17.155,803.6,4.2567,118.74,38.64,38.891,49.489,128,1.8024,65,14.294,9.41,90,78.93,430.08,90,90,90,0,90,90,90,90,90,90,24.602,24.648,51.45,14.602,1.26,111.31,6.275,34.134,10,43.366,10.661,23.77,8.76,3.201,47.274,3.2005,54.778,122.24,14,2.4,166.97,21,1149.6,8.762,135,3,0,0,0,0,0,0,0,408.67,24.59,6.5,753,745.6,745.6,742.5,753,745.6,753,753,753,0,19.5,148.99,13.077,238.2,12.177,50.185,40.185,10,0,5.0078,14.52,38.3,661.1,0,661.1,661.1,656.6,661.1,661.1,661.1,661.1,661.1,0,0,5.8081,67.04,474.8,213.13,213.13,213.13,213.13,213.13,213.13,213.13,213.13,213.13,261.6,261.6,261.6,261.6,261.6,261.6,261.6,261.6,261.6,39.08,62.92,38.322,10.322,12.888,24,32,400.4,400.4,400.4,400.4,400.4,400.4,400.4,400.4,400.4,67,5.75,174.44,1067.8,2,237.37,100.7,1364.6
68,31.Aug.15,37.12,171.74,0,15.78,70.48,379.24,187.1,51.45,162.76,887.8,-30.332,30.332,0,69.1,76,75.8,75,40,0,72,122,165,315,0,0,0,0,0,130.75,130.75,130.75,130.75,130.75,0,135.62,0,135.62,0,-64.97,734,0,7.45,0,17.519,35.599,20,9.97,39.662,656.9,41.6,68.4,14.376,777,2.0926,118.95,23.53,37.002,45.811,122,1.5585,65,5,9.11,90,50.89,331.73,90,90,90,0,90,90,90,90,90,90,22.267,23.891,44.9,14.273,1.26,65.7,6.052,32.067,9.82,38.891,8.729,0.014,3.3,3.201,46.595,2.9954,47.389,130.75,14,1.3,146.34,22,1088.9,7.5,135.62,2,0,0,0,0,0,0,0,368.77,20.98,6.5,583.4,575.9,575.9,572.8,583.4,575.9,583.4,583.4,583.4,0,27,138.29,10.702,153,11.165,50.185,40.185,10,0,4.017,14.52,23.939,550,0,550,550,550,550,550,550,550,550,0,0,5.0806,65.8,210.8,70.48,70.48,70.48,67.84,70.48,70.48,70.48,70.48,70.48,140.3,140.3,140.3,140.3,140.3,140.3,140.3,140.3,140.3,27.83,53.98,20.425,8.991,12.888,24,30,240,240,240,240,240,240,240,240,240,67,2.95,157.22,1002.9,2,180,97.52,950.5
69,30.Sep.15,37.12,171.74,0,15.78,45,370.13,187.1,44.9,110.6,887.8,-18.495,18.495,0,58,58,69.1,75,40,0,72,122,165,315,0,0,0,0,0,123.07,123.07,123.07,123.07,123.07,0,134.42,0,134.42,0,-87.77,682,0,6.08,0,16.978,43.434,16.68,7.17,40.631,629.1,39.9,60.4,13.897,754.2,0.6,121.1,18.14,35.637,35.6,118,0.07,65,4.371,8.93,90,47.8,237.76,90,90,90,0,90,90,90,90,90,90,15.091,23.304,41.3,13.863,1.26,49.4,5.876,30,9.62,34.529,6.637,0.014,4.537,3.201,46.595,2.832,40,123.07,14,1.5,131.98,20,1049.3,7.5,134.42,1,0,0,0,0,0,0,0,337.54,18.8,6.5,563.3,580.4,580.4,580.4,563.3,580.4,563.3,563.3,563.3,0,9.843,131.03,8.046,100,10.475,50.185,40.185,10,0,2.1077,14.52,7.5,550,0,550,550,550,550,550,550,550,550,0,0,3.4188,53.46,155,45,45,45,45,45,45,45,45,45,110,89.9,89.9,89.9,110,89.9,110,110,110,22.2,46.06,10,8.405,12.888,24,27,240,240,240,240,240,240,240,240,240,63.5,1.58,140,930.1,2,180,94.46,925